Date,Settle
1997-12-18,975.0
1998-03-19,1113.25
1998-03-20,1122.75
1998-09-18,1040.5
1999-03-19,1322.0
1999-06-18,1371.0
1999-12-17,1463.0
2000-01-07,1499.0
2000-01-11,1493.0
2000-01-12,1481.0
2000-01-13,1498.0
2000-01-14,1518.0
2000-01-18,1509.0
2000-01-19,1512.0
2000-01-20,1496.0
2000-01-21,1493.0
2000-01-24,1450.0
2000-01-25,1456.0
2000-01-26,1453.0
2000-01-27,1447.0
2000-01-28,1404.0
2000-01-31,1439.0
2000-02-01,1455.0
2000-02-02,1454.0
2000-02-03,1475.0
2000-02-04,1470.0
2000-02-07,1466.0
2000-02-08,1485.0
2000-02-09,1457.0
2000-02-10,1458.0
2000-02-11,1435.0
2000-02-14,1437.0
2000-02-15,1448.0
2000-02-16,1431.0
2000-02-17,1423.0
2000-02-18,1391.0
2000-02-22,1386.0
2000-02-23,1402.0
2000-02-24,1392.0
2000-02-25,1375.0
2000-02-28,1385.0
2000-02-29,1409.0
2000-03-01,1422.0
2000-03-02,1422.0
2000-03-03,1449.0
2000-03-06,1433.0
2000-03-07,1390.0
2000-03-08,1403.0
2000-03-09,1442.0
2000-03-10,1437.0
2000-03-13,1421.0
2000-03-14,1399.0
2000-03-15,1433.0
2000-03-16,1499.0
2000-03-17,1509.5
2000-03-20,1498.5
2000-03-21,1551.0
2000-03-22,1561.0
2000-03-23,1590.0
2000-03-24,1601.0
2000-03-27,1584.0
2000-03-28,1576.0
2000-03-29,1576.0
2000-03-30,1548.0
2000-03-31,1560.0
2000-04-03,1573.0
2000-04-04,1564.0
2000-04-05,1550.0
2000-04-06,1561.0
2000-04-07,1574.0
2000-04-10,1566.0
2000-04-11,1563.0
2000-04-12,1520.0
2000-04-13,1498.0
2000-04-14,1406.0
2000-04-17,1453.0
2000-04-18,1494.0
2000-04-19,1481.0
2000-04-20,1488.0
2000-04-24,1478.0
2000-04-25,1532.0
2000-04-26,1518.0
2000-04-27,1511.0
2000-04-28,1504.0
2000-05-01,1522.0
2000-05-02,1494.0
2000-05-03,1466.0
2000-05-04,1467.0
2000-05-05,1483.0
2000-05-08,1474.0
2000-05-09,1463.0
2000-05-10,1430.0
2000-05-11,1458.0
2000-05-12,1475.0
2000-05-15,1503.0
2000-05-16,1517.0
2000-05-17,1502.0
2000-05-18,1487.0
2000-05-19,1459.0
2000-05-22,1447.0
2000-05-23,1425.0
2000-05-24,1445.0
2000-05-25,1432.0
2000-05-26,1424.0
2000-05-30,1472.0
2000-05-31,1467.0
2000-06-01,1497.0
2000-06-02,1522.0
2000-06-05,1516.0
2000-06-07,1518.0
2000-06-08,1512.0
2000-06-12,1492.0
2000-06-13,1518.0
2000-06-14,1521.0
2000-06-15,1521.0
2000-06-16,1511.0
2000-06-19,1528.0
2000-06-20,1522.25
2000-06-21,1523.25
2000-06-26,1526.0
2000-06-27,1517.0
2000-06-28,1518.0
2000-07-03,1537.0
2000-08-24,1561.0
2000-12-15,1344.5
2001-03-16,1173.0
2002-09-20,841.75
2002-12-20,896.0
2003-03-21,892.0
2003-06-20,989.75
2003-09-19,1031.5
2003-12-19,1084.25
2004-03-19,1106.0
2004-05-06,1111.75
2004-06-18,1134.75
2004-09-01,1107.75
2004-09-17,1130.0
2004-12-01,1195.75
2004-12-17,1202.0
2005-03-02,1219.25
2005-03-18,1196.0
2005-06-01,1211.5
2005-06-17,1226.25
2005-08-31,1234.5
2005-09-01,1234.5
2005-09-16,1249.0
2005-11-30,1268.5
2005-12-01,1282.5
2005-12-16,1283.75
2006-03-03,1307.25
2006-03-17,1328.0
2006-06-05,1291.0
2006-06-06,1291.0
2006-06-16,1271.25
2006-09-06,1325.0
2006-09-07,1325.0
2006-09-15,1343.5
2006-12-05,1440.75
2006-12-06,1439.0
2006-12-15,1450.75
2007-02-28,1434.5
2007-03-01,1434.5
2007-03-02,1410.75
2007-03-16,1411.5
2007-05-30,1562.0
2007-05-31,1562.0
2007-06-15,1565.5
2007-06-21,1562.0
2007-06-22,1546.25
2007-06-25,1539.0
2007-06-26,1523.25
2007-06-27,1544.5
2007-06-28,1542.75
2007-06-29,1540.75
2007-07-02,1556.5
2007-07-03,1562.0
2007-07-05,1560.25
2007-07-06,1568.25
2007-07-09,1568.5
2007-07-10,1545.5
